Functional Acuity = 0.01 stream_shift_amount= 0.01, p_stream_shift=0.15, beam_shift_amount=0.03, p_crazy_ivan=0.01
[   S1,   S1,   S1,   S1,   S1,   S1,   S2,   S2,   S2,   S2,   S2,   S2,   S3,   S3,   S3,   S3,   S3,   S3]
[    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0]
[    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0]

Current Time: 0:00:00 Experimental Time: 8:00:00
--------------------------------------------------------------------------------------------------
0:00:00 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | EM: Start Experiment
0:43:10 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:43:15 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:43:20 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:43:25 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:43:30 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:43:35 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:43:40 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:43:45 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:43:50 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:43:55 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:44:00 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:44:05 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:44:10 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:44:15 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:44:20 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:44:25 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:44:45 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | DA: Data from run 13 is good
0:44:45 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | DA: Tell operator to stop collecting data
0:44:45 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Stop Collecting Data
0:44:50 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | Instrument transition: 0:01:19.690962
0:46:15 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | Start Run 14
0:46:15 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Start Peak Chasing
0:46:15 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | EM: Communicate with Operator
0:46:40 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:46:40 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | DA: Data from run 14 has enough data to analyse
0:46:45 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:46:50 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:46:55 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:47:00 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:47:05 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:47:45 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:47:50 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam <<
0:47:55 | DA_E:0.91 DA_A:1.09, OP_E:0.91 OP_A:1.09 | OP: Move Beam >>
0:48:00 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam <<
0:48:05 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam >>
0:48:10 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam <<
0:48:15 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam >>
0:48:20 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam <<
0:48:25 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam >>
0:48:30 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam <<
0:48:35 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam >>
0:48:40 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam <<
0:48:45 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam >>
0:48:45 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | DA: Data from run 14 is good
0:48:45 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | DA: Tell operator to stop collecting data
0:48:45 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Stop Collecting Data
0:48:50 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | Instrument transition: 0:01:20.393854
0:50:20 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | Start Run 15
0:50:20 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Start Peak Chasing
0:50:20 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | EM: Communicate with Operator
0:50:25 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam <<
0:50:30 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam >>
0:50:35 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam <<
0:50:40 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam >>
0:50:45 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | DA: Data from run 15 has enough data to analyse
0:50:55 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam <<
0:52:25 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam >>
0:52:30 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam <<
0:52:35 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam >>
0:52:40 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Move Beam <<
0:52:45 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | DA: Data from run 15 is good
0:52:45 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | DA: Tell operator to stop collecting data
0:52:45 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | OP: Stop Collecting Data
0:52:50 | DA_E:0.90 DA_A:1.10, OP_E:0.90 OP_A:1.10 | Instrument transition: 0:01:35.920293
0:54:35 | DA_E:0.89 DA_A:1.11, OP_E:0.89 OP_A:1.11 | Start Run 16
0:54:35 | DA_E:0.89 DA_A:1.11, OP_E:0.89 OP_A:1.11 | OP: Start Peak Chasing
0:54:35 | DA_E:0.89 DA_A:1.11, OP_E:0.89 OP_A:1.11 | EM: Communicate with Operator
0:55:00 | DA_E:0.89 DA_A:1.11, OP_E:0.89 OP_A:1.11 | DA: Data from run 16 has enough data to analyse
0:57:00 | DA_E:0.89 DA_A:1.11, OP_E:0.89 OP_A:1.11 | DA: Data from run 16 is good
0:57:00 | DA_E:0.89 DA_A:1.11, OP_E:0.89 OP_A:1.11 | DA: Tell operator to stop collecting data
0:57:00 | DA_E:0.89 DA_A:1.11, OP_E:0.89 OP_A:1.11 | OP: Stop Collecting Data
0:57:05 | DA_E:0.89 DA_A:1.11, OP_E:0.89 OP_A:1.11 | Instrument transition: 0:01:06.240344
0:58:20 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | Start Run 17
0:58:20 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Start Peak Chasing
0:58:20 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | EM: Communicate with Operator
0:58:45 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | DA: Data from run 17 has enough data to analyse
0:58:50 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam <<
0:58:55 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam >>
0:59:00 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam <<
0:59:05 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam >>
0:59:10 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam <<
0:59:15 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam >>
0:59:20 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam <<
0:59:25 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam >>
0:59:30 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam <<
0:59:35 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam >>
0:59:40 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam <<
0:59:45 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam >>
0:59:50 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam <<
1:00:05 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam <<
1:00:10 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam >>
1:00:15 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam <<
1:00:20 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Move Beam >>
1:00:50 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | DA: Data from run 17 is good
1:00:50 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | DA: Tell operator to stop collecting data
1:00:50 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Stop Collecting Data
1:00:55 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | Instrument transition: 0:01:46.760530
1:02:50 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | Start Run 18
1:02:50 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | OP: Start Peak Chasing
1:02:50 | DA_E:0.88 DA_A:1.12, OP_E:0.88 OP_A:1.12 | EM: Communicate with Operator
1:03:15 | DA_E:0.87 DA_A:1.13, OP_E:0.87 OP_A:1.13 | DA: Data from run 18 has enough data to analyse
1:03:20 | DA_E:0.87 DA_A:1.13, OP_E:0.87 OP_A:1.13 | OP: Move Beam >>
1:03:25 | DA_E:0.87 DA_A:1.13, OP_E:0.87 OP_A:1.13 | OP: Move Beam <<
1:03:30 | DA_E:0.87 DA_A:1.13, OP_E:0.87 OP_A:1.13 | OP: Move Beam >>
1:03:35 | DA_E:0.87 DA_A:1.13, OP_E:0.87 OP_A:1.13 | OP: Move Beam <<
1:03:40 | DA_E:0.87 DA_A:1.13, OP_E:0.87 OP_A:1.13 | OP: Move Beam >>
1:05:15 | DA_E:0.87 DA_A:1.13, OP_E:0.87 OP_A:1.13 | DA: Data from run 18 is good
1:05:15 | DA_E:0.87 DA_A:1.13, OP_E:0.87 OP_A:1.13 | DA: Tell operator to stop collecting data
1:05:15 | DA_E:0.87 DA_A:1.13, OP_E:0.87 OP_A:1.13 | OP: Stop Collecting Data

[   S1,   S1,   S1,   S1,   S1,   S1,   S2,   S2,   S2,   S2,   S2,   S2,   S3,   S3,   S3,   S3,   S3,   S3]
[11000,11000,11000,11500,11000,11000,13000,12500,12500,14500,14000,13500,16000,15000,14500,14500,15000,14500]
[ 0.95, 1.00, 1.00, 0.96, 1.00, 1.00, 0.64, 0.89, 0.89, 0.51, 0.62, 1.00, 0.40, 0.40, 0.48, 0.69, 0.34, 0.37]

Current Time: 1:05:20 Experimental Time: 8:00:00
--------------------------------------------------------------------------------------------------
ROI: 100%
Run:  1, Start: 0:01:00, End: 0:02:50, Duration: 0:01:50
Run:  2, Start: 0:04:20, End: 0:06:10, Duration: 0:01:50
Run:  3, Start: 0:08:00, End: 0:09:50, Duration: 0:01:50
Run:  4, Start: 0:10:30, End: 0:12:25, Duration: 0:01:55
Run:  5, Start: 0:14:25, End: 0:16:15, Duration: 0:01:50
Run:  6, Start: 0:17:50, End: 0:19:40, Duration: 0:01:50
Run:  7, Start: 0:20:45, End: 0:22:55, Duration: 0:02:10
Run:  8, Start: 0:23:55, End: 0:26:00, Duration: 0:02:05
Run:  9, Start: 0:26:25, End: 0:28:30, Duration: 0:02:05
Run: 10, Start: 0:30:35, End: 0:33:00, Duration: 0:02:25
Run: 11, Start: 0:34:50, End: 0:37:10, Duration: 0:02:20
Run: 12, Start: 0:38:45, End: 0:41:00, Duration: 0:02:15
Run: 13, Start: 0:42:05, End: 0:44:45, Duration: 0:02:40
Run: 14, Start: 0:46:15, End: 0:48:45, Duration: 0:02:30
Run: 15, Start: 0:50:20, End: 0:52:45, Duration: 0:02:25
Run: 16, Start: 0:54:35, End: 0:57:00, Duration: 0:02:25
Run: 17, Start: 0:58:20, End: 1:00:50, Duration: 0:02:30
Run: 18, Start: 1:02:50, End: 1:05:15, Duration: 0:02:25

Finished
